"","x","y","colour.x","is_In_1"
"714",-1.80893424096741,-8.94683154259296,0,0
"715",-1.78410052433841,0.88454996796083,0,0
"717",-1.73590998069103,1.00316634689225,0,0
"718",-1.73346797460077,-1.17578831765261,0,0
"720",-1.65694436988196,-0.659742323496848,0,0
"721",-1.61573740903193,-4.93017888595358,0,0
"722",-1.57169266321763,-1.48873533714119,0,0
"723",-1.53999036044889,-10.8648909479234,0,0
"724",-1.52590300634357,1.20278405226414,0,0
"725",-1.52268834326616,-9.07605105223746,0,0
"726",-1.51296225291388,0.989890715192614,0,0
"727",-1.48167317253295,-17.1852066918454,0,0
"731",-1.43766891068045,1.54306264188158,0,0
"732",-1.33009826853534,-12.795018014665,0,0
"733",-1.32388863629751,-1.63486384543798,0,0
"734",-1.31409136570794,-17.051594338538,0,0
"735",-1.29562100285233,0.484440056094263,0,0
"736",-1.27973385714255,1.92756342799195,0,0
"738",-1.26293022557866,-1.74955377494654,0,0
"741",-1.17618182324622,-1.64958502530177,0,0
"742",-1.14573888701104,0.287344868191326,0,0
"743",-1.14170887883361,-0.862722803853463,0,0
"745",-1.11677121854315,15.770984696933,0,0
"746",-1.09187932075216,-17.0775579031736,0,0
"747",-1.07312679647534,-17.0224747899502,0,0
"748",-1.04746509388598,15.2223450454934,0,0
"749",-0.997048755934989,-17.0940735065912,0,0
"750",-0.933564709121586,-10.1027929597761,0,0
"751",-0.823829522227803,-6.92676296054399,0,0
"753",-0.813147840405499,0.975303024741578,1,0
"754",-0.758223071925424,-3.90056215801165,0,0
"755",-0.693230374213115,-9.44529554715615,0,0
"756",-0.655599099553906,4.11587689421739,0,1
"757",-0.649820944270046,4.09948889618289,0,1
"758",-0.646411697911482,16.3941878788461,0,0
"760",-0.562501563803775,-12.4860719382706,0,0
"761",-0.561831602189685,-9.49603048360984,0,0
"762",-0.559538612109259,16.4389398770511,0,0
"763",-0.557000500418789,16.3799884175926,0,0
"764",-0.539004887800892,-15.6046133913115,0,0
"765",-0.515418827887433,15.8950326149831,0,0
"766",-0.512730545776601,-9.86853090201759,0,0
"767",-0.503135342531091,-2.44124906860211,0,0
"769",-0.458358564678756,-12.034028051414,0,0
"770",-0.455112507913167,-16.9224880087236,0,0
"771",-0.439735447111904,-13.1373999253346,0,0
"774",-0.362833027371045,-0.0835265856289816,0,0
"777",-0.328728766597084,-17.4252405814882,0,0
"778",-0.21681786502126,9.29389616427908,0,1
"779",-0.215590536472716,-4.98348037225433,0,0
"780",-0.193727838034355,-5.87926012108249,0,0
"781",-0.10037371739565,1.84301791658389,0,1
"782",-0.0923154969388716,-5.07209788366261,0,0
"783",-0.0359532583436327,18.7607112662609,0,0
"784",0.0359773826994365,-4.80560247444845,0,0
"785",0.0554953137097737,-16.1559520378546,0,0
"787",0.167066195507,-21.2688980095926,0,0
"788",0.241726520911074,19.2305433121724,0,0
"789",0.256210989003165,-16.1784164259235,0,0
"790",0.317040838652779,15.4802214496694,0,0
"791",0.343549220603461,-13.9538644598842,0,0
"792",0.343995849940014,2.82698487175902,0,1
"793",0.358149110875384,-19.8730585931314,0,0
"794",0.408114394958376,-7.27935750037973,0,0
"797",0.514446249883823,-17.3125520260957,0,0
"798",0.528014091013826,-12.0674029653324,0,0
"801",0.551418712138425,-19.8376948185403,0,0
"802",0.560977410863157,18.1457562464573,0,0
"803",0.655134851033373,7.24454072654999,0,1
"804",0.685951759667817,-7.25457118287406,0,0
"805",0.733601876008715,-0.588818311760574,0,0
"806",0.764543298439161,-7.07502946708883,0,0
"807",0.777344569567959,-23.5556382630145,0,0
"808",0.801325286648717,-19.7372935688848,0,0
"810",0.820785821371574,-12.0878095825204,0,0
"811",0.869037654161488,-5.37024897995921,0,0
"812",0.879430419884275,18.4751266005765,0,0
"813",0.895948755323142,-7.67759235486441,0,0
"814",0.922738690394874,-13.7988123209682,0,0
"815",0.92596532023809,13.7836583954005,0,0
"816",0.9790986070155,15.4640376578391,0,0
"817",1.0284761146841,17.7378372639729,0,0
"818",1.03298094097679,10.5387376145094,0,1
"819",1.05702251461424,-10.748324962518,0,0
"820",1.06475772764756,-13.6351843112034,0,0
"822",1.14225604626023,18.7837532796279,0,0
"823",1.16561100547567,-12.4052079671028,0,0
"824",1.19664695325175,-1.75272377453701,0,0
"825",1.21499336863523,-3.96475323186344,0,0
"826",1.21730272469215,-24.7811776618884,0,0
"827",1.2329189845169,8.29419280791254,1,0
"828",1.26410726641303,1.46306474714446,0,1
"829",1.28332419504367,-1.26516166323565,0,0
"830",1.30285498768336,-4.66807684222023,0,0
"831",1.34290626840774,-1.76831911249198,0,0
"832",1.35023485572392,13.6123595883657,0,1
"834",1.35921687134571,-25.5750818685941,0,0
"836",1.40527159913249,-11.5606654242329,0,0
"837",1.43923749255202,-7.1626538196526,0,0
"838",1.45062398590715,1.13525810958773,0,1
"839",1.46367529940907,-4.38586827127274,0,0
"841",1.54712687142727,19.0965526669634,0,0
"842",1.55429217614371,-6.34367382973107,0,0
"844",1.62534204902667,-13.4527560849485,0,0
"845",1.6500537458949,7.70897691432967,1,0
"846",1.6875314543367,-11.0460512766638,0,0
"847",1.69002598450666,-4.38162257485548,0,0
"848",1.71000718906811,-11.1576535646293,0,0
"849",1.71826632698813,0.559427882657161,0,1
"850",1.72125550623731,0.6286099074513,0,1
"851",1.73114526381816,0.351615175824438,0,1
"852",1.78545780218612,-13.8317640452811,0,0
"853",1.79140669843669,0.718137133090077,0,1
"855",1.82732849137567,-18.2761791296304,0,0
"859",1.9023182572855,7.55104150107752,0,1
"860",1.91008167452763,-14.2515478074281,1,0
"864",1.98085036409344,-12.0339289192549,0,0
"866",2.04581841455487,-8.8108634283342,0,0
"867",2.05171781785984,-5.88738057706707,0,0
"868",2.0548453603322,10.64904286254,0,1
"869",2.07651776640348,-15.8652673521687,0,0
"870",2.07770471778667,-5.87949958871557,0,0
"871",2.15593613589305,-15.2722604642793,1,0
"872",2.17626671162465,-1.96159495185893,0,0
"873",2.22257911063204,10.5519638499704,0,1
"874",2.2232273656196,-1.92785509413076,0,0
"876",2.32386990267041,-17.1889026553264,1,0
"879",2.42194273514137,1.89396050629758,0,1
"880",2.42938009608532,-16.149088335051,0,0
"881",2.43294346630435,19.8925727748298,0,0
"882",2.50726564932543,-22.3574212299014,0,0
"883",2.53299832365864,-9.36166879440325,0,0
"884",2.6141949780168,6.10578832846341,0,1
"885",2.61710668442713,-18.4198388990215,0,0
"886",2.64545943188652,-2.13604841640415,0,0
"889",2.65565507633276,6.48724338902218,0,1
"890",2.66159657879699,-6.24137081838773,0,0
"892",2.69680694840424,-23.6124605973234,0,0
"893",2.71145243622163,-23.7130956375743,0,0
"894",2.71367266158579,-12.2374748915508,0,0
"895",2.76500824867712,7.37185888251863,0,1
"897",2.78660457481211,1.32376786684472,0,1
"898",2.80396903990544,-27.0896074687594,0,0
"899",2.81852545401977,-20.6324246861338,0,0
"900",2.82795100665075,7.47410184677563,0,1
"901",2.87814889243772,-8.45167426988721,0,0
"902",2.91167065555564,-12.1569627017983,0,0
"903",2.91445568290166,-2.25677348262486,0,0
"904",2.93934189826725,9.87009607141705,0,1
"905",2.96151014548195,-10.2852096025018,0,0
"906",2.97165085703594,14.0060108345129,1,0
"907",3.00498529678285,-24.4505339942117,0,0
"909",3.09898393747862,-8.3927849468825,0,0
"910",3.10691967694966,-2.52886853285924,0,0
"912",3.2186181620944,-7.28978624626279,0,0
"913",3.22933825154672,11.1806313315214,0,1
"914",3.23351937715143,22.7871838231608,0,0
"915",3.26368854431289,-7.55545131224241,0,0
"916",3.2814458572892,-22.4702320869222,0,0
"917",3.29476618631279,-22.4876720922779,0,0
"918",3.3240209594113,-14.537385198091,0,0
"919",3.33644757607743,-22.5375952223615,0,0
"923",3.37144904206342,-10.1085072606846,0,0
"924",3.38084584679689,-22.4841213455832,0,0
"925",3.40583063355772,-2.70171829469722,0,0
"927",3.42191391634845,-24.4464790569156,0,0
"928",3.43333778498128,-19.1951982297443,0,0
"931",3.4767764799031,-9.42072689793418,0,0
"932",3.49287003233676,-19.1136475291929,0,0
"933",3.53287180811084,6.03808171633422,0,1
"934",3.66322414641953,-10.3326530665487,0,0
"936",3.67991183353862,21.3308610172856,0,0
"937",3.71048635615789,-23.23853450348,0,0
"938",3.73293262441001,-18.3772746245081,0,0
"939",3.74510383564694,-8.93468204523239,0,0
"940",3.76672090253884,-12.8291639064686,0,0
"941",3.84200453303792,9.89164808337373,0,1
"942",3.85704548942392,0.612722669543629,0,1
"943",3.8631331775505,-6.29613217617921,0,0
"944",3.86934264287957,-8.98270794879364,0,0
"945",3.91593579885049,19.8640825401018,0,0
"946",3.95014872566118,8.05669774693046,0,1
"947",3.96291768965643,-5.57951940808037,0,0
"948",3.98564034839847,-17.9796422426253,0,0
"951",4.05499393454841,-2.31867673980383,0,0
"953",4.08988497175335,-2.90375269148756,0,0
"954",4.09435321968608,9.04247504779107,0,1
"957",4.1650705287641,18.5157692788204,0,0
"958",4.16651311097148,7.6535843834944,0,1
"959",4.17624929961005,10.6999391370952,0,1
"960",4.18197277949465,-7.17387947904949,0,0
"961",4.1906522104956,9.28262382119075,0,1
"962",4.21604419556323,-7.9474999327107,0,0
"963",4.21928300672221,-9.13611099895283,0,0
"964",4.34191351661697,-19.2746268158488,0,0
"965",4.36154052596747,9.64383525403827,1,0
"968",4.39952692457771,18.8561466403938,0,0
"969",4.4013647977302,10.9539781464323,0,1
"970",4.40983549177201,-2.24375344677911,0,0
"971",4.41138188813128,10.415200967026,0,1
"972",4.42246467807942,5.29632274328923,0,1
"973",4.44506350837366,-9.45988233508002,0,0
"974",4.44782431141776,-2.54909749967792,0,0
"975",4.48524820559918,0.288908837762776,0,1
"978",4.49545047654545,19.0032053592284,0,0
"980",4.51345972579337,-2.25178095549988,0,0
"982",4.53562269092781,-27.1319216675986,0,0
"983",4.54340872695994,8.83039604576457,0,1
"984",4.54687771837244,21.8215424670991,0,0
"985",4.56962600334279,-6.9151881508871,0,0
"986",4.59540806456104,7.73435169160606,0,1
"987",4.5993966522714,6.03188912165833,0,1
"988",4.63974654304614,-2.04695492105041,0,1
"989",4.6590921790773,-1.79892273875144,0,1
"990",4.76441635010363,7.94023996566733,0,1
"992",4.79387118840475,-22.1164282553532,0,0
"996",4.84784146200123,19.5488444527693,0,0
"997",4.8559610751645,6.35092006527185,0,1
"998",4.91056080689929,-26.8954939230208,0,0
"999",4.94005711806182,20.5917235739943,0,0
"1000",4.94044822984116,-11.4332426747988,0,0
"1001",4.94808203165127,20.5150278378926,0,0
"1003",5.02421561505799,-10.0644395146418,0,0
"1004",5.03014807882468,20.0114424138489,0,0
"1005",5.03678363473223,-2.06744025841448,0,1
"1006",5.08821006750247,-2.69425476848496,0,0
"1007",5.10412821867657,-9.22578085530106,0,0
"1008",5.10906186938836,1.91226990400044,0,1
"1009",5.11825120077071,8.63813312752574,0,1
"1010",5.15258673287056,-6.64460233500713,1,0
"1013",5.19526996638593,-14.8782991640142,0,0
"1014",5.1954283072449,-15.6230732381298,0,0
"1015",5.20600234473217,-26.8235055435887,0,0
"1016",5.23314504932228,-10.6099372490523,0,0
"1017",5.23796322870386,6.67798483380219,0,1
"1018",5.24159735289231,-2.87377334538016,0,0
"1019",5.25246748539088,21.7465318968377,0,0
"1020",5.26002289111958,-15.0244784395966,0,0
"1021",5.27012039900762,-17.1852885420041,0,0
"1022",5.29746561201424,21.9347968160621,0,0
"1023",5.30679954149258,11.2025294896215,0,1
"1025",5.34631958512788,19.8881329440669,0,0
"1026",5.35200182477352,-4.19417816393501,0,0
"1027",5.39018045221351,24.1109677233395,0,0
"1028",5.39210700437322,-7.71352473180686,1,0
"1029",5.40355094819934,-24.2522042887584,0,0
"1030",5.42313517944708,-10.935438793905,0,0
"1031",5.4553505491338,-7.85231638965664,1,0
"1032",5.48471606879096,19.4588113682873,0,0
"1033",5.52997080192032,5.48710305859637,0,1
"1034",5.5333852515582,9.50162510241333,0,1
"1035",5.53999989600227,7.70584281169041,0,1
"1036",5.58623561946484,22.2338728656699,0,0
"1037",5.58950091415858,25.182704351573,0,0
"1038",5.59972152100072,8.90186946836747,0,1
"1039",5.60523514325505,-4.07925022235641,0,0
"1040",5.61239813137067,-22.5008308440562,0,0
"1041",5.62821751286333,24.3529424756562,0,0
"1042",5.64923655715639,7.75995363951513,0,1
"1043",5.6509405105529,-19.4560954899054,0,0
"1044",5.66038586550672,-16.8784756472391,0,0
"1045",5.66144881570665,-19.3970795063261,0,0
"1047",5.69761799322952,10.8505213377553,1,1
"1048",5.69983332546088,25.2723920756919,0,0
"1050",5.77246528374907,-3.3049724074106,0,0
"1051",5.77310178655893,-10.0429939170738,0,0
"1052",5.77390767164113,7.85534671546134,0,1
"1053",5.78226585432029,-24.0837320553161,0,0
"1056",5.85880444906061,-18.0832278743413,0,0
"1057",5.86571327473618,11.4175841016398,1,1
"1058",5.89270254615819,23.4551391518458,0,0
"1059",5.90952665235768,15.1101751612673,0,1
"1061",5.94036056846732,-8.91549275567146,0,0
"1062",5.96712328635784,-4.08551067009238,0,0
"1063",5.97772089332724,8.60529891441085,0,1
"1064",6.02328241578354,-11.3778064127153,0,0
"1065",6.02408495855889,8.42830378875409,0,1
"1066",6.03239039407708,-11.205377625527,0,0
"1067",6.03284542534912,-26.3014989126831,0,0
"1068",6.05157642618694,15.1487841506729,0,1
"1070",6.11965257025494,-26.6214933582845,0,0
"1071",6.12769155677824,-26.1881303742699,0,0
"1072",6.16886247698431,22.4954434858483,0,0
"1073",6.17379390449481,-3.76591834773726,0,0
"1074",6.21552116694741,21.1911618740906,0,0
"1075",6.23529424221872,-3.67953685719176,0,0
"1076",6.25891655033966,-10.1748040907111,0,0
"1078",6.28296901413309,-10.3383543912139,0,0
"1079",6.31273526744377,6.70381204076586,1,1
"1080",6.32909039078887,-3.54615140110246,0,0
"1081",6.33626825145329,7.87624900360383,0,1
"1082",6.34906489222822,-8.93067097592423,0,0
"1083",6.35933828488749,-10.330163950603,0,0
"1085",6.37835213736532,22.8303462380711,0,0
"1087",6.43585013414491,10.1804671723208,0,1
"1088",6.46869128998458,-12.9090622588748,0,0
"1089",6.50198630835916,-13.30919943987,0,0
"1090",6.51864101642947,-10.9378026199308,0,0
"1091",6.52920070157948,-25.830384435556,0,0
"1092",6.57055016352218,22.5078152659868,0,0
"1093",6.61016374009725,-24.9048064483965,0,0
"1094",6.61070903334449,-13.0785180950125,0,0
"1095",6.61617623451216,-8.21777913552988,0,0
"1096",6.6442707464787,-9.01839201705284,0,0
"1097",6.66236929480054,8.55092930219361,0,1
"1098",6.67066077198263,2.55927468223186,0,1
"1099",6.6725535509772,5.35596802042599,1,1
"1101",6.6864434542702,-16.4579212811472,0,0
"1102",6.70663280673501,18.9693584302689,1,0
"1103",6.71216021689884,-12.986196449095,0,0
"1105",6.73114900826956,-8.45471854356351,0,0
"1106",6.77954786399857,-11.1920011364903,0,0
"1107",6.78750902883755,-8.45018659711269,0,0
"1108",6.80048615446407,-24.9244000574483,0,0
"1110",6.83308934569779,24.6729659939392,0,0
"1111",6.84201586497573,-20.3201403081374,0,0
"1112",6.86793629181973,21.6480962005618,0,0
"1113",6.87695941542185,6.0037438037864,1,1
"1114",6.88614843587968,-11.3773688124735,0,0
"1115",6.89805961411943,-17.9419748872189,0,0
"1116",6.90289970234807,-7.75849849559473,0,0
"1117",6.91297116371351,8.35413610390533,0,1
"1118",6.92264718687955,23.3955036261363,0,0
"1120",6.96186689308793,-16.9839596345271,0,0
"1121",6.98829729089788,-9.83539230659658,0,0
"1122",6.99114882593292,-19.1379858079502,0,0
"1123",6.99945926537698,-9.920524735705,0,0
"1124",7.01221104541122,-11.2041187719193,0,0
"1125",7.02034694644736,-1.7305513551967,0,1
"1126",7.04127877978082,-4.22759864283172,0,0
"1127",7.07966832853422,-19.5900614863277,0,0
"1129",7.14095221225545,-24.6152219651001,0,0
"1132",7.20902720289361,-15.3958601357367,0,0
"1134",7.30275952284082,22.3174390329687,0,0
"1136",7.35286912171432,9.12355784354117,1,1
"1137",7.37678797515878,-23.9976120516329,0,0
"1138",7.38370763917145,-21.8683722243386,0,0
"1139",7.40016077866378,-18.4570758719043,0,0
"1142",7.49563544228332,-17.3461710199097,0,0
"1143",7.50264918291881,-18.620010267978,0,0
"1144",7.50530542128118,19.4959973832182,0,0
"1145",7.51957651558372,-0.997379091645925,1,1
"1146",7.52463215958406,19.5124007981067,0,0
"1148",7.55722294330479,-17.746077571473,0,0
"1149",7.55970883822532,5.60479885510721,1,1
"1150",7.5647769234864,-4.91871497268552,1,0
"1151",7.58667023610292,-17.4065471331243,0,0
"1152",7.59798618421624,-17.2005290845672,0,0
"1153",7.60761959233983,16.8986167155139,0,1
"1154",7.62350934605537,9.32112243437875,1,1
"1155",7.62952080459607,-7.00393647883188,0,0
"1156",7.63886072916929,-9.845275735861,0,0
"1157",7.64499027891423,15.9358629054355,0,1
"1158",7.64805504073319,16.6606745224179,0,1
"1159",7.65101855170086,-8.69356653936826,0,0
"1160",7.6615372235459,-25.6042371140381,0,0
"1161",7.66822796385985,-13.5758081511398,0,0
"1162",7.72740745828711,-11.308061256803,0,0
"1163",7.72831608220449,-10.2890969462581,0,0
"1164",7.7389321642863,15.8761006980256,0,1
"1165",7.73919343609066,6.65447987307048,1,1
"1166",7.74090248650876,-16.7250939108132,0,0
"1167",7.74345702519948,21.9342586990692,0,0
"1168",7.76045380680419,5.42300908399193,0,1
"1169",7.77019535995152,-21.4540892397616,0,0
"1170",7.7718846146935,26.6093144736962,0,0
"1172",7.77553014717444,-13.6846058216326,0,0
"1173",7.78542490897608,-19.8567624108761,1,0
"1174",7.78704658459856,-13.5857934678374,0,0
"1175",7.79162724312846,-24.0950848580908,0,0
"1176",7.79714520738938,26.6087796811351,0,0
"1177",7.82997658126988,6.3089738985198,1,1
"1178",7.84087176645743,-16.2335448635931,0,0
"1179",7.85881344421097,-10.8166740292936,0,0
"1180",7.92257345666336,20.8622595266543,0,0
"1181",7.92437138941289,21.9072440113806,0,0
"1182",7.93712241769305,-2.35988122449348,0,1
"1183",7.97540082296573,15.4052328927562,0,1
"1185",7.9986617289279,-11.3394277046393,0,0
"1187",8.01157475167101,-2.4265081999273,0,1
"1188",8.02669454919942,6.86880755667629,1,1
"1189",8.07267608391877,19.1371867799672,0,0
"1192",8.11983437091309,-2.49722980520697,0,1
"1193",8.13343896900597,-11.4650590425585,0,0
"1194",8.1467818314323,-17.6966557310138,0,0
"1195",8.16418749011448,-17.5778883437592,0,0
"1196",8.18957283119871,26.5058726155475,0,0
"1197",8.24815907862108,-3.13216411806235,0,1
"1198",8.27120198933982,14.6507919686489,0,1
"1199",8.30387744567604,-24.0147915696649,0,0
"1200",8.35175659144782,-11.1398295370196,0,0
"1201",8.3673855265624,-3.85925873344308,0,0
"1202",8.36757028952004,25.2439622216499,0,0
"1203",8.47683426844618,-6.96188038708325,0,0
"1204",8.4787794554685,20.9902917068143,0,0
"1205",8.48155717796771,16.5665527594462,0,1
"1206",8.5256972478323,23.8454665721963,0,0
"1207",8.53853264907056,-8.60285098222458,0,0
"1209",8.55309455046105,15.1643839826632,0,1
"1210",8.55640674213258,9.58485867908943,1,1
"1211",8.55685588868574,-1.99015892110079,1,1
"1213",8.57174822499561,15.3656597195228,0,1
"1214",8.58929568992741,23.8050294589504,0,0
"1215",8.62207168345978,15.277727445618,0,1
"1217",8.67525554331879,19.1410480277978,0,0
"1220",8.73368684837318,23.7358456287693,0,0
"1221",8.75431497562259,25.5879848229766,0,0
"1222",8.76514268472459,-23.5299386216636,0,0
"1223",8.77708658357845,-12.7966990027718,0,0
"1224",8.79402638436633,8.55904014113128,1,1
"1225",8.79602055607123,-12.7764495098223,0,0
"1227",8.80268477103728,-13.4586407933468,0,0
"1228",8.81662344260002,2.81821987902249,0,1
"1229",8.83717117047129,15.1075043682511,0,1
"1230",8.94087003696526,0.0570837214708677,0,1
"1231",8.94617692296778,-17.4120793103051,0,0
"1233",8.97499500749461,25.1271564543843,0,0
"1234",9.01063402618598,-9.98022577255029,0,0
"1235",9.01514315065581,-7.83645211191879,0,0
"1236",9.03859707918653,0.141561869916316,0,1
"1237",9.04174083317366,22.8351551762521,0,0
"1238",9.04909889998917,-0.0834540925732549,0,1
"1240",9.07171141538253,-1.82117706812372,1,1
"1241",9.0758962882266,21.6252831365091,0,0
"1242",9.11735613922496,-12.5106385996823,1,0
"1243",9.12738071301822,-18.1970324683012,0,0
"1244",9.16380437089171,22.2766825839525,0,0
"1245",9.19379154831622,-18.3521508795111,0,0
"1246",9.21129182973796,-22.5977205147606,0,0
"1248",9.23286058508563,17.447328932076,0,0
"1249",9.28406683433099,-0.160092749979935,0,1
"1250",9.29395721876828,25.6694901792473,0,0
"1251",9.29456328223258,8.58152876955115,1,1
"1252",9.29602743437257,-11.5611081732314,1,0
"1253",9.29845589144974,24.5846603856495,1,0
"1254",9.33036333638255,25.935133587717,0,0
"1255",9.35015852343583,-21.0422340731717,0,0
"1257",9.44218786181587,21.1969580214139,0,0
"1258",9.46652682013477,7.0160439717057,1,1
"1259",9.4975889415762,-16.9329066499859,0,0
"1260",9.52197202714733,22.7570389556703,0,0
"1263",9.62473332887864,-21.5021897899475,0,0
"1265",9.65390412185504,23.3737802209222,0,0
"1266",9.71123993951749,-21.5398624105392,0,0
"1268",9.78938829017082,-8.93949082073306,0,0
"1269",9.84630832045774,25.7072248761848,0,0
"1270",9.86650993637971,17.8155120472299,0,0
"1271",9.87059417242444,16.6182422506729,1,1
"1272",9.88329878013657,-6.33358964314395,0,0
"1273",9.89968058936724,-12.9291886054643,0,0
"1274",9.92709085822889,16.6827398780689,0,1
"1275",9.99956448808482,-10.6619815321766,0,0
"1276",10.0838838297505,-7.52046398824448,0,0
"1277",10.0915202835262,-6.11978965087853,0,0
"1278",10.1177794007149,-3.07156279538528,1,1
"1279",10.1376903798235,-15.3130030398689,0,0
"1280",10.1789824450733,-15.8684547312861,0,0
"1281",10.1909870471398,-10.2027336299019,0,0
"1286",10.3112964087151,2.76292599336226,0,1
"1288",10.4388139393035,26.8810805275013,0,0
"1289",10.4921914473431,-19.5789188234562,0,0
"1290",10.5103951152239,-10.6485007451569,0,0
"1291",10.5223887097644,-6.58719754956526,0,0
"1292",10.5432841814787,-8.8802511413415,0,0
"1293",10.5480220914347,27.3092590685569,0,0
"1294",10.5592449423106,-14.9956739234166,0,0
"1295",10.562712199906,2.73863423103074,0,1
"1296",10.6073949442365,-10.3667108356257,0,0
"1297",10.6423821453755,-19.3478712788752,0,0
"1300",10.7188240311221,16.0656978734077,0,1
"1302",10.758920895865,-18.7912175117524,0,0
"1303",10.763580919881,14.1579881637946,0,1
"1304",10.8138599432679,-10.6039138453697,0,0
"1305",10.8152338426541,-10.5723771438185,0,0
"1306",10.8171441260657,0.693663472827686,1,1
"1307",10.8802120654146,21.0176727629617,0,0
"1308",10.8806124395003,-14.8297989505979,0,0
"1309",10.8825789087469,21.0550553397055,0,0
"1310",10.8904086236506,-19.1161720582335,0,0
"1311",10.9188288484576,-21.2779922182517,0,0
"1312",10.9293721855259,-8.46570366044384,0,0
"1313",10.9553223046861,19.966598125789,0,0
"1315",10.9624415668265,-8.13652239457039,0,0
"1316",10.9770189784952,-3.037885428808,1,1
"1318",10.9981709535347,-12.7036701669499,0,0
"1320",11.0214914935865,-16.1313895753265,0,0
"1321",11.030708236191,-6.91117178278179,0,0
"1324",11.094449286853,23.9706898971878,0,0
"1327",11.1098617318289,-23.2627666650676,0,0
"1328",11.1120606415018,26.7066395684596,0,0
"1329",11.1264177028139,-6.76873543021088,0,0
"1330",11.1264616432628,22.1473762199043,0,0
"1332",11.1383339226372,17.0432407846596,0,1
"1333",11.2151467480158,-10.0172681866754,0,0
"1336",11.2241429811747,-4.93472773856019,1,0
"1337",11.2241558693649,-13.3076086394787,0,0
"1338",11.2317541203457,4.54164062881157,1,1
"1339",11.2344489928788,24.3863510839631,0,0
"1340",11.237098057906,-16.2652551843446,0,0
"1341",11.2550875369073,25.6677032855383,0,0
"1342",11.2626000700286,24.3771586966735,0,0
"1343",11.2880212718693,-21.1695789623359,0,0
"1344",11.3080914075671,24.3888869815032,0,0
"1345",11.3232674229667,-22.5759525389972,0,0
"1346",11.3303702147447,-14.3740230137907,0,0
"1347",11.3785171285871,13.6191188147539,0,1
"1348",11.3904600975841,17.9946121803518,0,0
"1349",11.4284634239768,21.0193575170555,0,0
"1351",11.4647605553321,15.8945467163716,0,1
"1352",11.466428862635,28.1529502103495,0,0
"1353",11.4790346575793,28.1278543617315,0,0
"1355",11.4876821457005,12.6171603177037,0,1
"1356",11.5426219904349,4.34315776516876,1,1
"1357",11.5616453205279,20.8807355604929,0,0
"1358",11.6375697203655,17.6909553021813,0,1
"1359",11.6684840497083,-16.9559897978119,0,0
"1360",11.6981989928498,-8.56116219608189,0,0
"1361",11.7067613229732,17.5120348729335,0,1
"1362",11.7197333421704,-19.0232379650619,1,0
"1363",11.7243209133144,18.2743339305078,0,0
"1364",11.74708531936,17.2447605328759,0,1
"1365",11.7766252096429,-14.7627227043591,0,0
"1366",11.7994327675229,17.9221602671722,0,0
"1367",11.8446819995652,14.8831511545612,0,1
"1368",11.854964616065,24.0075581767083,0,0
"1371",11.9270256025756,-6.7285209532601,1,0
"1372",11.9423250310899,24.1559839267611,0,0
"1374",11.951709412905,25.4114275661536,0,0
"1375",11.9595786603082,14.2294760915267,0,1
"1376",11.9830557553581,15.0402094340943,0,1
"1377",11.9924984196338,25.2582475151547,0,0
"1379",12.1171194931803,7.72864603405096,0,1
"1380",12.1174635800371,7.73555533147469,0,1
"1381",12.1189702235812,7.73740678710046,0,1
"1382",12.1207040751364,-8.57366150936047,0,0
"1383",12.209090037034,-11.6112086377413,0,0
"1384",12.2096897214246,20.7062236717041,0,0
"1386",12.2418258082485,14.4765987464719,0,1
"1387",12.2608044837562,14.4794290715222,0,1
"1388",12.3012394100101,25.9484841721881,0,0
"1389",12.3148713680476,19.3869594454627,0,0
"1390",12.3979763167629,-11.7976912278024,0,0
"1391",12.4082073990241,19.4958030396097,0,0
"1392",12.4212006495984,13.8510590505465,0,1
"1393",12.4610254580758,20.9587507581054,0,0
"1394",12.5164836781343,14.0682965484575,0,1
"1396",12.6069386511575,-10.2446977795418,0,0
"1398",12.6214424478357,21.3799336909737,0,0
"1399",12.6318589649664,26.0708172118766,0,0
"1400",12.6330979594621,13.6992881380895,0,1
"1401",12.6982527308782,24.8338179643958,0,0
"1403",12.7449397551142,-18.808848908475,1,0
"1405",12.8808074020991,13.7580805516813,0,1
"1407",12.9639771027101,-18.6813293726757,1,0
"1408",12.9701329608244,22.519768695306,0,0
"1411",13.0965948662152,16.7286830167774,0,1
"1412",13.1366571584583,22.5003265558617,0,0
"1414",13.1818065560433,-18.5475614052985,1,0
"1415",13.2039902423141,-4.90382747723042,1,0
"1416",13.2237166833772,1.39983900113224,1,1
"1417",13.2273978062866,-4.92628320433232,1,0
"1418",13.2349535221327,11.4674925017299,0,1
"1421",13.2548723728861,-5.04166068635629,1,0
"1425",13.3563147415279,12.5834757030994,0,1
"1426",13.4613843122184,23.7226720692235,0,0
"1427",13.5614729420174,15.8967825490217,0,1
"1428",13.5693799594604,17.6797234046583,0,1
"1429",13.6347051899376,-4.38564046063372,1,1
"1431",13.6614981246506,-10.9684635938899,0,0
"1433",13.7408371317737,18.6156365592283,0,0
"1434",13.7418059011217,-9.92096268643959,0,0
"1435",13.7475519853613,-9.51504894011235,0,0
"1436",13.7622544263553,25.7141966364701,0,0
"1438",13.8329682675586,22.4231667785861,0,0
"1439",13.8530033012581,23.3647706400987,0,0
"1440",13.8731548600982,15.4193336761269,0,1
"1443",13.9885153576885,16.8667186249177,0,1
